id,mydate,stationdata,latitude,longitude,bundesland,pubholiday,ferien,cp,p,pd,tg,rr,hu,sd,street,streetno,zip
5108,19apr2018,5108,53.16131,8.207715,NI,0,Keine,60.450653852512,1.411,1.222333312034607,191,0,57,0,AlexanderstraÃe,202,26121
5108,20apr2018,5108,53.16131,8.207715,NI,0,Keine,60.62231196379798,1.419,1.237181782722473,187,0,62,0,AlexanderstraÃe,202,26121
5108,21apr2018,5108,53.16131,8.207715,NI,0,Keine,60.62231196379798,1.4299999,1.241500020027161,130,0,69,0,AlexanderstraÃe,202,26121
5108,22apr2018,5108,53.16131,8.207715,NI,0,Keine,60.62231196379798,1.4332857,1.232333302497864,158,25.037807,69,0,AlexanderstraÃe,202,26121
5108,23apr2018,5108,53.16131,8.207715,NI,0,Keine,60.90864653534118,1.4234444,1.244454503059387,136,.17171636,72,0,AlexanderstraÃe,202,26121
5108,24apr2018,5108,53.16131,8.207715,NI,0,Keine,62.11413928654838,1.4299091,1.252076864242554,109,44.026463,80,0,AlexanderstraÃe,202,26121
5108,25apr2018,5108,53.16131,8.207715,NI,0,Keine,60.55806315873042,1.449,1.262846112251282,104,54.713093,79,0,AlexanderstraÃe,202,26121
5108,26apr2018,5108,53.16131,8.207715,NI,0,Keine,61.95759502437613,1.454,1.258166670799255,91,42.254082,79,0,AlexanderstraÃe,202,26121
5108,27apr2018,5108,53.16131,8.207715,NI,0,Keine,62.4109358997066,1.4597692,1.281307697296143,105,.90446246,68,0,AlexanderstraÃe,202,26121
5108,28apr2018,5108,53.16131,8.207715,NI,0,Keine,62.4109358997066,1.4399091,1.254454493522644,120,2.2645247,77,0,AlexanderstraÃe,202,26121
5108,29apr2018,5108,53.16131,8.207715,NI,0,Keine,62.4109358997066,1.4344546,1.257181763648987,126,47.218796,85,0,AlexanderstraÃe,202,26121
5108,30apr2018,5108,53.16131,8.207715,NI,0,Pfingsten,62.85288528486672,1.4462727,1.258230805397034,120,25.443712,81,0,AlexanderstraÃe,202,26121
5108,01may2018,5108,53.16131,8.207715,NI,1,Keine,61.96705059446049,1.462,1.261727213859558,73,46.699459,82,0,AlexanderstraÃe,202,26121
5108,02may2018,5108,53.16131,8.207715,NI,0,Keine,60.91446824620016,1.449,1.267571449279785,112,0,64,0,AlexanderstraÃe,202,26121
5108,03may2018,5108,53.16131,8.207715,NI,0,Keine,61.24916257291261,1.4523333,1.266692280769348,106,0,71,0,AlexanderstraÃe,202,26121
5108,04may2018,5108,53.16131,8.207715,NI,0,Keine,62.45300137996674,1.4461429,1.26542854309082,98,0,69,0,AlexanderstraÃe,202,26121
5108,05may2018,5108,53.16131,8.207715,NI,0,Keine,62.45300137996674,1.4778889,1.291000008583069,130,0,61,0,AlexanderstraÃe,202,26121
5108,06may2018,5108,53.16131,8.207715,NI,0,Keine,62.45300137996674,1.5075715,1.30649995803833,165,0,54,0,AlexanderstraÃe,202,26121
5108,07may2018,5108,53.16131,8.207715,NI,0,Keine,62.80457180738449,1.4565001,1.269000053405762,181,0,54,0,AlexanderstraÃe,202,26121
5108,08may2018,5108,53.16131,8.207715,NI,0,Keine,62.47683495525962,1.4632857,1.274714231491089,193,0,53,0,AlexanderstraÃe,202,26121
5108,09may2018,5108,53.16131,8.207715,NI,0,Keine,65.32536497410319,1.4578888,1.271222233772278,207,0,54,0,AlexanderstraÃe,202,26121
5108,10may2018,5108,53.16131,8.207715,NI,1,Keine,65.32244375551454,1.4778889,1.273444414138794,139,11.472572,84,0,AlexanderstraÃe,202,26121
5108,11may2018,5108,53.16131,8.207715,NI,0,Pfingsten,64.83157516672418,1.464,1.274555563926697,133,0,76,0,AlexanderstraÃe,202,26121
5108,12may2018,5108,53.16131,8.207715,NI,0,Keine,64.83157516672418,1.488,1.300999999046326,176,0,65,0,AlexanderstraÃe,202,26121
5108,13may2018,5108,53.16131,8.207715,NI,0,Keine,64.83157516672418,1.469,1.282750010490417,184,50.121895,77,0,AlexanderstraÃe,202,26121
5108,14may2018,5108,53.16131,8.207715,NI,0,Keine,65.20687042083591,1.4762727,1.289000034332275,197,0,63,0,AlexanderstraÃe,202,26121
5108,15may2018,5108,53.16131,8.207715,NI,0,Keine,66.43103624996002,1.4908181,1.302999973297119,186,2.4922869,58,0,AlexanderstraÃe,202,26121
5108,16may2018,5108,53.16131,8.207715,NI,0,Keine,66.3526815604564,1.4908181,1.302999973297119,156,3.3943179,75,0,AlexanderstraÃe,202,26121
5108,17may2018,5108,53.16131,8.207715,NI,0,Keine,67.84413243378731,1.4948334,1.311727285385132,103,0,79,0,AlexanderstraÃe,202,26121
5108,18may2018,5108,53.16131,8.207715,NI,0,Keine,66.53085271633699,1.5026363,1.310538411140442,107,0,72,0,AlexanderstraÃe,202,26121
5108,19may2018,5108,53.16131,8.207715,NI,0,Keine,66.53085271633699,1.5404285,1.348000049591064,130,0,70,0,AlexanderstraÃe,202,26121
5108,20may2018,5108,53.16131,8.207715,NI,0,Keine,66.53085271633699,1.5175714,1.343444466590881,173,0,56,0,AlexanderstraÃe,202,26121
5108,21may2018,5108,53.16131,8.207715,NI,1,Keine,66.62130652491214,1.5323334,1.336272716522217,184,0,47,0,AlexanderstraÃe,202,26121
5108,22may2018,5108,53.16131,8.207715,NI,0,Pfingsten,68.18721314745289,1.5244546,1.328166723251343,184,2.1670554,59,0,AlexanderstraÃe,202,26121
5108,23may2018,5108,53.16131,8.207715,NI,0,Keine,67.21045756665626,1.5034444,1.307000041007996,200,0,50,0,AlexanderstraÃe,202,26121
5108,24may2018,5108,53.16131,8.207715,NI,0,Keine,67.27489884067199,1.4856666,1.309000015258789,203,.67475736,47,0,AlexanderstraÃe,202,26121
5108,25may2018,5108,53.16131,8.207715,NI,0,Keine,65.6102751298431,1.5140001,1.32627272605896,214,0,50,0,AlexanderstraÃe,202,26121
5108,26may2018,5108,53.16131,8.207715,NI,0,Keine,65.6102751298431,1.5369999,1.340111136436462,208,0,54,0,AlexanderstraÃe,202,26121
5108,27may2018,5108,53.16131,8.207715,NI,0,Keine,65.6102751298431,1.5212222,1.332333326339722,212,.1867453,59,0,AlexanderstraÃe,202,26121
5108,28may2018,5108,53.16131,8.207715,NI,0,Keine,65.6102751298431,1.4953636,1.317181825637817,229,0,66,0,AlexanderstraÃe,202,26121
5108,29may2018,5108,53.16131,8.207715,NI,0,Keine,64.46617250137479,1.4875715,1.29455554485321,244,98.201256,66,0,AlexanderstraÃe,202,26121
5108,30may2018,5108,53.16131,8.207715,NI,0,Keine,65.2424352769076,1.503,1.311222195625305,221,0,79,0,AlexanderstraÃe,202,26121
5108,31may2018,5108,53.16131,8.207715,NI,0,Keine,65.34746500167694,1.526,1.345000028610229,228,31.787331,70,0,AlexanderstraÃe,202,26121
5108,01jun2018,5108,53.16131,8.207715,NI,0,Keine,63.87865212339648,1.524,1.33774995803833,206,45.052265,84,0,AlexanderstraÃe,202,26121
5108,02jun2018,5108,53.16131,8.207715,NI,0,Keine,63.87865212339648,1.5232857,1.336142897605896,176,.45449236,92,0,AlexanderstraÃe,202,26121
5108,03jun2018,5108,53.16131,8.207715,NI,0,Keine,63.87865212339648,1.549,1.361222267150879,188,0,84,0,AlexanderstraÃe,202,26121
5108,04jun2018,5108,53.16131,8.207715,NI,0,Keine,62.54579991801256,1.5371819,1.348999977111816,164,.027467534,88,0,AlexanderstraÃe,202,26121
5108,05jun2018,5108,53.16131,8.207715,NI,0,Keine,62.44968009503282,1.5206667,1.335666656494141,166,0,73,0,AlexanderstraÃe,202,26121
5108,06jun2018,5108,53.16131,8.207715,NI,0,Keine,62.24394634847658,1.5162728,1.328999996185303,198,0,61,0,AlexanderstraÃe,202,26121
5108,07jun2018,5108,53.16131,8.207715,NI,0,Keine,63.56032858095432,1.515,1.333999991416931,223,0,49,0,AlexanderstraÃe,202,26121
5108,08jun2018,5108,53.16131,8.207715,NI,0,Keine,63.9016528273778,1.5162728,1.328090906143188,217,.42107889,57,0,AlexanderstraÃe,202,26121
5108,09jun2018,5108,53.16131,8.207715,NI,0,Keine,63.9016528273778,1.5367777,1.341222167015076,209,1.6036937,72,0,AlexanderstraÃe,202,26121
5108,10jun2018,5108,53.16131,8.207715,NI,0,Keine,63.9016528273778,1.5278889,1.340111136436462,179,5.8058825,83,0,AlexanderstraÃe,202,26121
5108,11jun2018,5108,53.16131,8.207715,NI,0,Keine,63.25699893689034,1.5153637,1.30816662311554,165,0,69,0,AlexanderstraÃe,202,26121
5108,12jun2018,5108,53.16131,8.207715,NI,0,Keine,63.50525857608318,1.4962727,1.305363655090332,148,1.2688278,72,0,AlexanderstraÃe,202,26121
5108,13jun2018,5108,53.16131,8.207715,NI,0,Keine,63.81332724557751,1.509909,1.317000031471252,145,.32246405,69,0,AlexanderstraÃe,202,26121
5108,14jun2018,5108,53.16131,8.207715,NI,0,Keine,63.74253790237663,1.5089999,1.309000015258789,158,21.953176,76,0,AlexanderstraÃe,202,26121
5108,15jun2018,5108,53.16131,8.207715,NI,0,Keine,62.10761937806183,1.539,1.351500034332275,176,0,69,0,AlexanderstraÃe,202,26121
5108,16jun2018,5108,53.16131,8.207715,NI,0,Keine,62.10761937806183,1.5501111,1.365666627883911,194,2.8106065,64,0,AlexanderstraÃe,202,26121
5108,17jun2018,5108,53.16131,8.207715,NI,0,Keine,62.10761937806183,1.5256667,1.352333307266235,169,2.6244886,68,0,AlexanderstraÃe,202,26121
5108,18jun2018,5108,53.16131,8.207715,NI,0,Keine,64.47085524616659,1.5081667,1.327333331108093,165,10.954128,81,0,AlexanderstraÃe,202,26121
5108,19jun2018,5108,53.16131,8.207715,NI,0,Keine,64.95578009639394,1.5118572,1.324000000953674,179,12.925705,80,0,AlexanderstraÃe,202,26121
5108,20jun2018,5108,53.16131,8.207715,NI,0,Keine,64.13024519383907,1.5265,1.342636346817017,204,39.47213,73,0,AlexanderstraÃe,202,26121
5108,21jun2018,5108,53.16131,8.207715,NI,0,Keine,63.15653081283563,1.5140001,1.331307649612427,137,157.638,82,0,AlexanderstraÃe,202,26121
5108,22jun2018,5108,53.16131,8.207715,NI,0,Keine,63.24690564551202,1.5023333,1.314454555511475,127,20.877958,78,0,AlexanderstraÃe,202,26121
5108,23jun2018,5108,53.16131,8.207715,NI,0,Keine,63.24690564551202,1.498,1.310999989509583,132,.63372868,76,0,AlexanderstraÃe,202,26121
5108,24jun2018,5108,53.16131,8.207715,NI,0,Keine,63.24690564551202,1.506,1.319000005722046,129,7.3297992,91,0,AlexanderstraÃe,202,26121
5108,25jun2018,5108,53.16131,8.207715,NI,0,Keine,62.23931660914013,1.518091,1.332333326339722,147,.15479615,80,0,AlexanderstraÃe,202,26121
5108,26jun2018,5108,53.16131,8.207715,NI,0,Keine,63.03975512500983,1.4982308,1.314833283424377,141,.026317431,82,0,AlexanderstraÃe,202,26121
5108,27jun2018,5108,53.16131,8.207715,NI,0,Keine,65.50447528048971,1.4815,1.294000029563904,163,0,80,0,AlexanderstraÃe,202,26121
5108,28jun2018,5108,53.16131,8.207715,NI,0,Sommer,65.83786632906777,1.5108181,1.323545455932617,191,0,67,0,AlexanderstraÃe,202,26121
5108,29jun2018,5108,53.16131,8.207715,NI,0,Sommer,66.42648833839121,1.516,1.328999996185303,180,0,75,0,AlexanderstraÃe,202,26121
5108,30jun2018,5108,53.16131,8.207715,NI,0,Sommer,66.42648833839121,1.498,1.317181825637817,189,0,54,0,AlexanderstraÃe,202,26121
5108,01jul2018,5108,53.16131,8.207715,NI,0,Sommer,66.42648833839121,1.489,1.303285717964172,187,0,48,0,AlexanderstraÃe,202,26121
5108,02jul2018,5108,53.16131,8.207715,NI,0,Sommer,65.90772242206276,1.5131667,1.331500053405762,174,0,54,0,AlexanderstraÃe,202,26121
5108,03jul2018,5108,53.16131,8.207715,NI,0,Sommer,65.04072470204756,1.4998333,1.312333345413208,167,.027467534,71,0,AlexanderstraÃe,202,26121
5108,04jul2018,5108,53.16131,8.207715,NI,0,Sommer,66.00085771176873,1.5068572,1.320538520812988,173,0,71,0,AlexanderstraÃe,202,26121
5108,05jul2018,5108,53.16131,8.207715,NI,0,Sommer,65.83824119791643,1.524,1.337000012397766,164,1.6280426,79,0,AlexanderstraÃe,202,26121
5108,06jul2018,5108,53.16131,8.207715,NI,0,Sommer,63.9542859851249,1.5348333,1.346500039100647,169,.13062067,70,0,AlexanderstraÃe,202,26121
5108,07jul2018,5108,53.16131,8.207715,NI,0,Sommer,63.9542859851249,1.5369999,1.350000023841858,150,0,75,0,AlexanderstraÃe,202,26121
5108,08jul2018,5108,53.16131,8.207715,NI,0,Sommer,63.9542859851249,1.5356667,1.342000007629395,158,0,71,0,AlexanderstraÃe,202,26121
5108,09jul2018,5108,53.16131,8.207715,NI,0,Sommer,65.38298533786474,1.5278889,1.345363616943359,147,18.588703,81,0,AlexanderstraÃe,202,26121
5108,10jul2018,5108,53.16131,8.207715,NI,0,Sommer,66.42192807865831,1.5066471,1.326333284378052,151,14.74275,78,0,AlexanderstraÃe,202,26121
5108,11jul2018,5108,53.16131,8.207715,NI,0,Sommer,64.20962868540983,1.499909,1.314000010490417,158,21.821144,89,0,AlexanderstraÃe,202,26121
5108,12jul2018,5108,53.16131,8.207715,NI,0,Sommer,61.85451915822432,1.4728462,1.283615350723267,191,2.8230062,76,0,AlexanderstraÃe,202,26121
5108,13jul2018,5108,53.16131,8.207715,NI,0,Sommer,63.65198040097857,1.5028461,1.311307668685913,177,0,74,0,AlexanderstraÃe,202,26121
5108,14jul2018,5108,53.16131,8.207715,NI,0,Sommer,63.65198040097857,1.4925715,1.309000015258789,159,0,76,0,AlexanderstraÃe,202,26121
5108,15jul2018,5108,53.16131,8.207715,NI,0,Sommer,63.65198040097857,1.4744545,1.287181854248047,170,0,72,0,AlexanderstraÃe,202,26121
5108,16jul2018,5108,53.16131,8.207715,NI,0,Sommer,60.60580220553857,1.4765,1.298166632652283,197,0,65,0,AlexanderstraÃe,202,26121
5108,17jul2018,5108,53.16131,8.207715,NI,0,Sommer,60.53643440312544,1.5008181,1.31990909576416,197,150.36391,72,0,AlexanderstraÃe,202,26121
5108,18jul2018,5108,53.16131,8.207715,NI,0,Sommer,60.7355056580468,1.5015,1.324454545974731,180,0,71,0,AlexanderstraÃe,202,26121
5108,19jul2018,5108,53.16131,8.207715,NI,0,Sommer,62.08146748822401,1.4615,1.289000034332275,174,0,69,0,AlexanderstraÃe,202,26121
5108,20jul2018,5108,53.16131,8.207715,NI,0,Sommer,61.68808589331957,1.4844545,1.30566668510437,196,0,62,0,AlexanderstraÃe,202,26121
5108,21jul2018,5108,53.16131,8.207715,NI,0,Sommer,61.68808589331957,1.4798334,1.28354549407959,216,0,57,0,AlexanderstraÃe,202,26121
5108,22jul2018,5108,53.16131,8.207715,NI,0,Sommer,61.68808589331957,1.4923333,1.2756667137146,198,0,73,0,AlexanderstraÃe,202,26121
5108,23jul2018,5108,53.16131,8.207715,NI,0,Sommer,62.69204219574203,1.489,1.289999961853027,210,0,69,0,AlexanderstraÃe,202,26121
5108,24jul2018,5108,53.16131,8.207715,NI,0,Sommer,62.81394037811151,1.4980909,1.298090934753418,239,0,54,0,AlexanderstraÃe,202,26121
5108,25jul2018,5108,53.16131,8.207715,NI,0,Sommer,63.01967195338784,1.4767778,1.27649998664856,233,0,70,0,AlexanderstraÃe,202,26121
5108,26jul2018,5108,53.16131,8.207715,NI,0,Sommer,63.59679226700337,1.4823333,1.284555554389954,266,0,57,0,AlexanderstraÃe,202,26121
5108,27jul2018,5108,53.16131,8.207715,NI,0,Sommer,64.37849252870001,1.497,1.297000050544739,270,0,47,0,AlexanderstraÃe,202,26121
5108,28jul2018,5108,53.16131,8.207715,NI,0,Sommer,64.37849252870001,1.489,1.29455554485321,217,42.775208,74,0,AlexanderstraÃe,202,26121
5108,29jul2018,5108,53.16131,8.207715,NI,0,Sommer,64.37849252870001,1.4859999,1.296000003814697,202,.16123202,64,0,AlexanderstraÃe,202,26121
5108,30jul2018,5108,53.16131,8.207715,NI,0,Sommer,64.18178397152269,1.508,1.314000010490417,241,0,60,0,AlexanderstraÃe,202,26121
5108,31jul2018,5108,53.16131,8.207715,NI,0,Sommer,63.19018869112369,1.484,1.280111074447632,227,0,71,0,AlexanderstraÃe,202,26121
5108,01aug2018,5108,53.16131,8.207715,NI,0,Sommer,61.79890488921046,1.484,1.280818223953247,190,0,74,0,AlexanderstraÃe,202,26121
5108,02aug2018,5108,53.16131,8.207715,NI,0,Sommer,62.79589857617975,1.4906666,1.281000018119812,224,0,64,0,AlexanderstraÃe,202,26121
5108,03aug2018,5108,53.16131,8.207715,NI,0,Sommer,62.5474676014187,1.499909,1.281499981880188,225,0,67,0,AlexanderstraÃe,202,26121
5108,04aug2018,5108,53.16131,8.207715,NI,0,Sommer,62.5474676014187,1.501,1.284000039100647,210,.054935068,75,0,AlexanderstraÃe,202,26121
5108,05aug2018,5108,53.16131,8.207715,NI,0,Sommer,62.5474676014187,1.499,1.281000018119812,188,0,68,0,AlexanderstraÃe,202,26121
5108,06aug2018,5108,53.16131,8.207715,NI,0,Sommer,62.81729393715386,1.502,1.282999992370605,205,0,58,0,AlexanderstraÃe,202,26121
5108,07aug2018,5108,53.16131,8.207715,NI,0,Sommer,62.32545889233006,1.5190001,1.309999942779541,241,.68686545,56,0,AlexanderstraÃe,202,26121
5108,08aug2018,5108,53.16131,8.207715,NI,0,Sommer,61.01475338316277,1.5371819,1.335666656494141,218,2.2877045,68,0,AlexanderstraÃe,202,26121
5108,09aug2018,5108,53.16131,8.207715,NI,0,Keine,60.85569034007676,1.5256667,1.325363636016846,203,69.11161,70,0,AlexanderstraÃe,202,26121
5108,10aug2018,5108,53.16131,8.207715,NI,0,Keine,61.97625613212585,1.5073333,1.319769263267517,169,20.048107,66,0,AlexanderstraÃe,202,26121
5108,11aug2018,5108,53.16131,8.207715,NI,0,Keine,61.97625613212585,1.5089999,1.310666680335999,150,57.72361,78,0,AlexanderstraÃe,202,26121
5108,12aug2018,5108,53.16131,8.207715,NI,0,Keine,61.97625613212585,1.5065,1.30816662311554,171,.17171636,75,0,AlexanderstraÃe,202,26121
5108,13aug2018,5108,53.16131,8.207715,NI,0,Keine,61.93107190671071,1.5156667,1.319000005722046,188,79.526009,80,0,AlexanderstraÃe,202,26121
5108,14aug2018,5108,53.16131,8.207715,NI,0,Keine,62.04629058673845,1.5206667,1.321499943733215,180,7.5847802,85,0,AlexanderstraÃe,202,26121
5108,15aug2018,5108,53.16131,8.207715,NI,0,Keine,60.4010220430423,1.5201111,1.312000036239624,196,0,77,0,AlexanderstraÃe,202,26121
5108,16aug2018,5108,53.16131,8.207715,NI,0,Keine,60.87071202759535,1.5167778,1.320818185806274,199,2.2145727,73,0,AlexanderstraÃe,202,26121
5108,17aug2018,5108,53.16131,8.207715,NI,0,Keine,61.57492749514859,1.524,1.327181816101074,160,20.633743,79,0,AlexanderstraÃe,202,26121
5108,18aug2018,5108,53.16131,8.207715,NI,0,Keine,61.57492749514859,1.5140001,1.31677782535553,169,0,69,0,AlexanderstraÃe,202,26121
5108,19aug2018,5108,53.16131,8.207715,NI,0,Keine,61.57492749514859,1.5104285,1.313285708427429,197,2.8468966,64,0,AlexanderstraÃe,202,26121
5108,20aug2018,5108,53.16131,8.207715,NI,0,Keine,62.26795017640143,1.498,1.308090925216675,193,8.6898384,78,0,AlexanderstraÃe,202,26121
5108,21aug2018,5108,53.16131,8.207715,NI,0,Keine,62.29351668399568,1.52275,1.327749967575073,190,0,77,0,AlexanderstraÃe,202,26121
5108,22aug2018,5108,53.16131,8.207715,NI,0,Keine,62.80991834025735,1.5248333,1.328999996185303,211,0,69,0,AlexanderstraÃe,202,26121
5108,23aug2018,5108,53.16131,8.207715,NI,0,Keine,63.67562274216289,1.5217273,1.322333335876465,194,28.840389,78,0,AlexanderstraÃe,202,26121
5108,24aug2018,5108,53.16131,8.207715,NI,0,Keine,64.21298396410748,1.5405384,1.342333316802979,151,43.302959,76,0,AlexanderstraÃe,202,26121
5108,25aug2018,5108,53.16131,8.207715,NI,0,Keine,64.21298396410748,1.5553637,1.371222257614136,119,143.05841,86,0,AlexanderstraÃe,202,26121
5108,26aug2018,5108,53.16131,8.207715,NI,0,Keine,64.21298396410748,1.563,1.366000056266785,140,7.4109554,68,0,AlexanderstraÃe,202,26121
5108,27aug2018,5108,53.16131,8.207715,NI,0,Keine,63.96458717019959,1.5448333,1.347461581230164,161,7.3607769,77,0,AlexanderstraÃe,202,26121
5108,28aug2018,5108,53.16131,8.207715,NI,0,Keine,64.82493755328505,1.5213077,1.327333331108093,163,.34343272,78,0,AlexanderstraÃe,202,26121
5108,29aug2018,5108,53.16131,8.207715,NI,0,Keine,65.24013710730787,1.534,1.339833378791809,175,62.414413,75,0,AlexanderstraÃe,202,26121
5108,30aug2018,5108,53.16131,8.207715,NI,0,Keine,65.89976152125746,1.5373334,1.341500043869019,155,4.2116623,82,0,AlexanderstraÃe,202,26121
5108,31aug2018,5108,53.16131,8.207715,NI,0,Keine,66.03725330089219,1.5508182,1.352636337280273,129,1.8178184,80,0,AlexanderstraÃe,202,26121
5108,01sep2018,5108,53.16131,8.207715,NI,0,Keine,66.03725330089219,1.5312222,1.340111136436462,123,1.6896507,82,0,AlexanderstraÃe,202,26121
5108,02sep2018,5108,53.16131,8.207715,NI,0,Keine,66.03725330089219,1.5434444,1.353545427322388,149,0,76,0,AlexanderstraÃe,202,26121
5108,03sep2018,5108,53.16131,8.207715,NI,0,Keine,66.78396614338271,1.5456667,1.355999946594238,204,0,76,0,AlexanderstraÃe,202,26121
5108,04sep2018,5108,53.16131,8.207715,NI,0,Keine,67.03857585895639,1.5178889,1.340111136436462,193,0,,0,AlexanderstraÃe,202,26121
5108,05sep2018,5108,53.16131,8.207715,NI,0,Keine,66.20618277911262,1.5405384,1.359833359718323,171,0,74,0,AlexanderstraÃe,202,26121
5108,06sep2018,5108,53.16131,8.207715,NI,0,Keine,65.04211529640179,1.5344546,1.348999977111816,162,44.385757,85,0,AlexanderstraÃe,202,26121
5108,07sep2018,5108,53.16131,8.207715,NI,0,Keine,65.04520240610418,1.5418571,1.358999967575073,144,50.002422,81,0,AlexanderstraÃe,202,26121
5108,08sep2018,5108,53.16131,8.207715,NI,0,Keine,65.04520240610418,1.534,1.346692323684692,148,.52625501,72,0,AlexanderstraÃe,202,26121
5108,09sep2018,5108,53.16131,8.207715,NI,0,Keine,65.04520240610418,1.544,1.370000004768372,173,.027467534,,0,AlexanderstraÃe,202,26121
5108,10sep2018,5108,53.16131,8.207715,NI,0,Keine,66.34690041223712,1.53025,1.341222167015076,173,0,,0,AlexanderstraÃe,202,26121
5108,11sep2018,5108,53.16131,8.207715,NI,0,Keine,67.58251173703866,1.524,1.341222167015076,184,13.173243,74,0,AlexanderstraÃe,202,26121
5108,12sep2018,5108,53.16131,8.207715,NI,0,Keine,69.07207419070073,1.5453637,1.370000004768372,139,8.858408,90,0,AlexanderstraÃe,202,26121
5108,13sep2018,5108,53.16131,8.207715,NI,0,Keine,66.83305077042314,1.5431666,1.348000049591064,118,0,76,0,AlexanderstraÃe,202,26121
5108,14sep2018,5108,53.16131,8.207715,NI,0,Keine,66.61818981597889,1.5435455,1.349909067153931,125,1.1543399,72,0,AlexanderstraÃe,202,26121
